game_main = 0x80000870; // rom:0x1470
lapras_part4_draw = 0x80331F50; // segment:beach_code rom:0x5CA360
lapras_part5_draw_near = 0x80331F68; // segment:beach_code rom:0x5CA378
lapras_part5_draw = 0x80332268; // segment:beach_code rom:0x5CA678
lapras_part6_pre_near = 0x80332280; // segment:beach_code rom:0x5CA690
lapras_part6_pre = 0x803322B0; // segment:beach_code rom:0x5CA6C0
lapras_part6_draw_near = 0x803322C8; // segment:beach_code rom:0x5CA6D8
lapras_part6_draw = 0x80332388; // segment:beach_code rom:0x5CA798
lapras_part7_pre_near = 0x803323A0; // segment:beach_code rom:0x5CA7B0
lapras_part7_pre = 0x803323F8; // segment:beach_code rom:0x5CA808
lapras_part7_draw_near = 0x80332410; // segment:beach_code rom:0x5CA820
lapras_part7_draw = 0x80332520; // segment:beach_code rom:0x5CA930
lapras_part8_pre_near = 0x80332538; // segment:beach_code rom:0x5CA948
lapras_part8_pre = 0x80332570; // segment:beach_code rom:0x5CA980
lapras_part8_draw_near = 0x80332588; // segment:beach_code rom:0x5CA998
lapras_part8_draw = 0x80332658; // segment:beach_code rom:0x5CAA68
lapras_part9_pre_near = 0x80332670; // segment:beach_code rom:0x5CAA80
lapras_part9_pre = 0x803326B0; // segment:beach_code rom:0x5CAAC0
lapras_part9_draw_near = 0x803326C8; // segment:beach_code rom:0x5CAAD8
lapras_part9_draw = 0x80332708; // segment:beach_code rom:0x5CAB18
lapras_last = 0x80332720; // segment:beach_code rom:0x5CAB30
lapras_gfxdata = 0x80332740; // segment:beach_code rom:0x5CAB50
lapras_model = 0x80332790; // size:0x210 segment:beach_code rom:0x5CABA0
chansey_materials = 0x803329A0; // segment:beach_code rom:0x5CADB0
chansey_vtx = 0x80332B08; // size:0x1200 segment:beach_code rom:0x5CAF18
chansey_first = 0x80333D08; // segment:beach_code rom:0x5CC118
chansey_part0_draw_near = 0x80333D30; // segment:beach_code rom:0x5CC140
chansey_part0_draw_far = 0x80333E08; // segment:beach_code rom:0x5CC218
chansey_part0_draw = 0x80333E90; // segment:beach_code rom:0x5CC2A0
chansey_part1_pre_near = 0x80333EC0; // segment:beach_code rom:0x5CC2D0
chansey_part1_pre = 0x80333F18; // segment:beach_code rom:0x5CC328
chansey_part1_draw_near = 0x80333F30; // segment:beach_code rom:0x5CC340
chansey_part1_draw_far = 0x80333FF8; // segment:beach_code rom:0x5CC408
chansey_part1_draw = 0x80334088; // segment:beach_code rom:0x5CC498
chansey_part2_draw_near = 0x803340B0; // segment:beach_code rom:0x5CC4C0
chansey_part2_draw_far = 0x803342A0; // segment:beach_code rom:0x5CC6B0
chansey_part2_draw = 0x80334480; // segment:beach_code rom:0x5CC890
chansey_part3_draw_near = 0x803344A8; // segment:beach_code rom:0x5CC8B8
chansey_part3_draw_far = 0x80334578; // segment:beach_code rom:0x5CC988
chansey_part3_draw = 0x80334620; // segment:beach_code rom:0x5CCA30
chansey_part4_draw_near = 0x80334648; // segment:beach_code rom:0x5CCA58
chansey_part4_draw_far = 0x80334718; // segment:beach_code rom:0x5CCB28
chansey_part4_draw = 0x803347C0; // segment:beach_code rom:0x5CCBD0
chansey_part5_draw_near = 0x803347E8; // segment:beach_code rom:0x5CCBF8
chansey_part5_draw_far = 0x803348B8; // segment:beach_code rom:0x5CCCC8
chansey_part5_draw = 0x80334960; // segment:beach_code rom:0x5CCD70
chansey_part6_draw_near = 0x80334988; // segment:beach_code rom:0x5CCD98
chansey_part6_draw_far = 0x80334A58; // segment:beach_code rom:0x5CCE68
chansey_part6_draw = 0x80334B00; // segment:beach_code rom:0x5CCF10
chansey_part7_draw_near = 0x80334B28; // segment:beach_code rom:0x5CCF38
chansey_part7_draw_far = 0x80334BF8; // segment:beach_code rom:0x5CD008
chansey_part7_draw = 0x80334CA8; // segment:beach_code rom:0x5CD0B8
chansey_part8_draw_near = 0x80334CD0; // segment:beach_code rom:0x5CD0E0
chansey_part8_draw_far = 0x80334DA0; // segment:beach_code rom:0x5CD1B0
chansey_part8_draw = 0x80334E50; // segment:beach_code rom:0x5CD260
chansey_part9_draw_near = 0x80334E78; // segment:beach_code rom:0x5CD288
chansey_part9_draw_far = 0x80334F10; // segment:beach_code rom:0x5CD320
chansey_part9_draw = 0x80334F78; // segment:beach_code rom:0x5CD388
chansey_part10_draw_near = 0x80334FA0; // segment:beach_code rom:0x5CD3B0
chansey_part10_draw_far = 0x80335038; // segment:beach_code rom:0x5CD448
chansey_part10_draw = 0x803350A0; // segment:beach_code rom:0x5CD4B0
chansey_part11_pre_near = 0x803350C8; // segment:beach_code rom:0x5CD4D8
chansey_part11_pre = 0x80335118; // segment:beach_code rom:0x5CD528
chansey_part11_draw_near = 0x80335130; // segment:beach_code rom:0x5CD540
chansey_part11_draw_far = 0x803351B8; // segment:beach_code rom:0x5CD5C8
chansey_part11_draw = 0x80335208; // segment:beach_code rom:0x5CD618
chansey_part12_draw_near = 0x80335230; // segment:beach_code rom:0x5CD640
chansey_part12_draw_far = 0x803352C0; // segment:beach_code rom:0x5CD6D0
chansey_part12_draw = 0x80335318; // segment:beach_code rom:0x5CD728
chansey_part13_draw_near = 0x80335340; // segment:beach_code rom:0x5CD750
chansey_part13_draw_far = 0x803353F8; // segment:beach_code rom:0x5CD808
chansey_part13_draw = 0x80335480; // segment:beach_code rom:0x5CD890
chansey_part14_draw_near = 0x803354A8; // segment:beach_code rom:0x5CD8B8
chansey_part14_draw_far = 0x803355B8; // segment:beach_code rom:0x5CD9C8
chansey_part14_draw = 0x80335670; // segment:beach_code rom:0x5CDA80
chansey_part15_draw_near = 0x80335698; // segment:beach_code rom:0x5CDAA8
chansey_part15_draw_far = 0x80335740; // segment:beach_code rom:0x5CDB50
chansey_part15_draw = 0x803357A8; // segment:beach_code rom:0x5CDBB8
chansey_last = 0x803357D0; // segment:beach_code rom:0x5CDBE0
chansey_gfxdata = 0x803357F8; // segment:beach_code rom:0x5CDC08
chansey_model = 0x80335878; // size:0x318 segment:beach_code rom:0x5CDC88
meowth_materials = 0x80335B90; // segment:beach_code rom:0x5CDFA0
meowth_vtx = 0x80335D98; // size:0x2730 segment:beach_code rom:0x5CE1A8
meowth_first = 0x803384C8; // segment:beach_code rom:0x5D08D8
meowth_part0_draw_near = 0x80338508; // segment:beach_code rom:0x5D0918
meowth_part0_draw_far = 0x803385C0; // segment:beach_code rom:0x5D09D0
meowth_part0_draw = 0x80338660; // segment:beach_code rom:0x5D0A70
meowth_part1_draw_near = 0x80338690; // segment:beach_code rom:0x5D0AA0
meowth_part1_draw_far = 0x803387B8; // segment:beach_code rom:0x5D0BC8
meowth_part1_draw = 0x803388B0; // segment:beach_code rom:0x5D0CC0
meowth_part2_draw_near = 0x803388D8; // segment:beach_code rom:0x5D0CE8
meowth_part2_draw_far = 0x80338990; // segment:beach_code rom:0x5D0DA0
meowth_part2_draw = 0x80338A30; // segment:beach_code rom:0x5D0E40
meowth_part3_draw_near = 0x80338A58; // segment:beach_code rom:0x5D0E68
meowth_part3_draw_far = 0x80338B00; // segment:beach_code rom:0x5D0F10
meowth_part3_draw = 0x80338B90; // segment:beach_code rom:0x5D0FA0
meowth_part4_draw_near = 0x80338BB8; // segment:beach_code rom:0x5D0FC8
meowth_part4_draw_far = 0x80338D40; // segment:beach_code rom:0x5D1150
meowth_part4_draw = 0x80338E40; // segment:beach_code rom:0x5D1250
meowth_part5_draw_near = 0x80338E68; // segment:beach_code rom:0x5D1278
meowth_part5_draw_far = 0x80338F90; // segment:beach_code rom:0x5D13A0
meowth_part5_draw = 0x80339090; // segment:beach_code rom:0x5D14A0
meowth_part6_draw_near = 0x803390B8; // segment:beach_code rom:0x5D14C8
meowth_part6_draw_far = 0x80339170; // segment:beach_code rom:0x5D1580
meowth_part6_draw = 0x80339210; // segment:beach_code rom:0x5D1620
meowth_part7_draw_near = 0x80339238; // segment:beach_code rom:0x5D1648
meowth_part7_draw_far = 0x803392F0; // segment:beach_code rom:0x5D1700
meowth_part7_draw = 0x80339380; // segment:beach_code rom:0x5D1790
meowth_part8_draw_near = 0x803393A8; // segment:beach_code rom:0x5D17B8
meowth_part8_draw_far = 0x80339530; // segment:beach_code rom:0x5D1940
meowth_part8_draw = 0x80339630; // segment:beach_code rom:0x5D1A40
meowth_part9_draw_near = 0x80339658; // segment:beach_code rom:0x5D1A68
meowth_part9_draw_far = 0x80339780; // segment:beach_code rom:0x5D1B90
meowth_part9_draw = 0x80339880; // segment:beach_code rom:0x5D1C90
meowth_part10_draw_near = 0x803398A8; // segment:beach_code rom:0x5D1CB8
meowth_part10_draw_far = 0x80339A58; // segment:beach_code rom:0x5D1E68
meowth_part10_draw = 0x80339B98; // segment:beach_code rom:0x5D1FA8
meowth_part11_draw_near = 0x80339BC0; // segment:beach_code rom:0x5D1FD0
meowth_part11_draw_far = 0x80339FF8; // segment:beach_code rom:0x5D2408
meowth_part11_draw = 0x8033A318; // segment:beach_code rom:0x5D2728
meowth_part12_draw_near = 0x8033A340; // segment:beach_code rom:0x5D2750
meowth_part12_draw_far = 0x8033A400; // segment:beach_code rom:0x5D2810
meowth_part12_draw = 0x8033A4A0; // segment:beach_code rom:0x5D28B0
meowth_part13_draw_near = 0x8033A4C8; // segment:beach_code rom:0x5D28D8
meowth_part13_draw_far = 0x8033A580; // segment:beach_code rom:0x5D2990
meowth_part13_draw = 0x8033A620; // segment:beach_code rom:0x5D2A30
meowth_part14_draw_near = 0x8033A648; // segment:beach_code rom:0x5D2A58
meowth_part14_draw_far = 0x8033A710; // segment:beach_code rom:0x5D2B20
meowth_part14_draw = 0x8033A7A0; // segment:beach_code rom:0x5D2BB0
meowth_part15_draw_near = 0x8033A7C8; // segment:beach_code rom:0x5D2BD8
meowth_part15_draw_far = 0x8033A888; // segment:beach_code rom:0x5D2C98
meowth_part15_draw = 0x8033A928; // segment:beach_code rom:0x5D2D38
meowth_part16_draw_near = 0x8033A950; // segment:beach_code rom:0x5D2D60
meowth_part16_draw_far = 0x8033AA08; // segment:beach_code rom:0x5D2E18
meowth_part16_draw = 0x8033AAA8; // segment:beach_code rom:0x5D2EB8
meowth_part17_draw_near = 0x8033AAD0; // segment:beach_code rom:0x5D2EE0
meowth_part17_draw_far = 0x8033AB98; // segment:beach_code rom:0x5D2FA8
meowth_part17_draw = 0x8033AC28; // segment:beach_code rom:0x5D3038
meowth_last = 0x8033AC50; // segment:beach_code rom:0x5D3060
meowth_part18_draw_near = 0x8033AC78; // segment:beach_code rom:0x5D3088
meowth_part18_draw_far = 0x8033AD20; // segment:beach_code rom:0x5D3130
meowth_part18_draw = 0x8033ADC8; // segment:beach_code rom:0x5D31D8
meowth_model = 0x8033AE18; // size:0x39C segment:beach_code rom:0x5D3228
pidgey_materials = 0x8033B1C0; // segment:beach_code rom:0x5D35D0
pidgey_vtx = 0x8033B290; // size:0x2350 segment:beach_code rom:0x5D36A0
pidgey_first = 0x8033D5E0; // segment:beach_code rom:0x5D59F0
pidgey_part0_draw_near = 0x8033D618; // segment:beach_code rom:0x5D5A28
pidgey_part0_draw_far = 0x8033D6F8; // segment:beach_code rom:0x5D5B08
pidgey_part0_draw = 0x8033D7B0; // segment:beach_code rom:0x5D5BC0
pidgey_part1_pre_near = 0x8033D7E0; // segment:beach_code rom:0x5D5BF0
pidgey_part1_pre_far = 0x8033D818; // segment:beach_code rom:0x5D5C28
pidgey_part1_pre = 0x8033D840; // segment:beach_code rom:0x5D5C50
pidgey_part1_draw_near = 0x8033D868; // segment:beach_code rom:0x5D5C78
pidgey_part1_draw_far = 0x8033D938; // segment:beach_code rom:0x5D5D48
pidgey_part1_draw = 0x8033D9F8; // segment:beach_code rom:0x5D5E08
pidgey_part2_pre_near = 0x8033DA20; // segment:beach_code rom:0x5D5E30
pidgey_part2_pre_far = 0x8033DA58; // segment:beach_code rom:0x5D5E68
pidgey_part2_pre = 0x8033DA88; // segment:beach_code rom:0x5D5E98
pidgey_part2_draw_near = 0x8033DAB0; // segment:beach_code rom:0x5D5EC0
pidgey_part2_draw_far = 0x8033DBA8; // segment:beach_code rom:0x5D5FB8
pidgey_part2_draw = 0x8033DC60; // segment:beach_code rom:0x5D6070
pidgey_part3_draw_near = 0x8033DC88; // segment:beach_code rom:0x5D6098
pidgey_part3_draw_far = 0x8033DE70; // segment:beach_code rom:0x5D6280
pidgey_part3_draw = 0x8033DF48; // segment:beach_code rom:0x5D6358
pidgey_part4_pre_near = 0x8033DF70; // segment:beach_code rom:0x5D6380
pidgey_part4_pre_far = 0x8033DFA8; // segment:beach_code rom:0x5D63B8
pidgey_part4_pre = 0x8033DFD8; // segment:beach_code rom:0x5D63E8
pidgey_part4_draw_near = 0x8033E000; // segment:beach_code rom:0x5D6410
pidgey_part4_draw_far = 0x8033E100; // segment:beach_code rom:0x5D6510
pidgey_part4_draw = 0x8033E1D0; // segment:beach_code rom:0x5D65E0
pidgey_part5_draw_near = 0x8033E1F8; // segment:beach_code rom:0x5D6608
pidgey_part5_draw_far = 0x8033E3E0; // segment:beach_code rom:0x5D67F0
pidgey_part5_draw = 0x8033E4B8; // segment:beach_code rom:0x5D68C8
pidgey_part6_pre_near = 0x8033E4E0; // segment:beach_code rom:0x5D68F0
pidgey_part6_pre_far = 0x8033E528; // segment:beach_code rom:0x5D6938
pidgey_part6_pre = 0x8033E560; // segment:beach_code rom:0x5D6970
pidgey_part6_draw_near = 0x8033E588; // segment:beach_code rom:0x5D6998
pidgey_part6_draw_far = 0x8033E730; // segment:beach_code rom:0x5D6B40
pidgey_part6_draw = 0x8033E878; // segment:beach_code rom:0x5D6C88
pidgey_part7_pre_near = 0x8033E8A0; // segment:beach_code rom:0x5D6CB0
pidgey_part7_pre_far = 0x8033E8D8; // segment:beach_code rom:0x5D6CE8
pidgey_part7_pre = 0x8033E910; // segment:beach_code rom:0x5D6D20
pidgey_part7_draw_near = 0x8033E938; // segment:beach_code rom:0x5D6D48
pidgey_part7_draw_far = 0x8033EC30; // segment:beach_code rom:0x5D7040
pidgey_part7_draw = 0x8033EE98; // segment:beach_code rom:0x5D72A8
pidgey_part8_draw_near = 0x8033EEC0; // segment:beach_code rom:0x5D72D0
pidgey_part8_draw_far = 0x8033EFC0; // segment:beach_code rom:0x5D73D0
pidgey_part8_draw = 0x8033F098; // segment:beach_code rom:0x5D74A8
pidgey_part9_pre_near = 0x8033F0C0; // segment:beach_code rom:0x5D74D0
pidgey_part9_pre_far = 0x8033F0F0; // segment:beach_code rom:0x5D7500
pidgey_part9_pre = 0x8033F120; // segment:beach_code rom:0x5D7530
pidgey_part9_draw_near = 0x8033F148; // segment:beach_code rom:0x5D7558
pidgey_part9_draw_far = 0x8033F270; // segment:beach_code rom:0x5D7680
pidgey_part9_draw = 0x8033F398; // segment:beach_code rom:0x5D77A8
pidgey_part10_draw_near = 0x8033F3C0; // segment:beach_code rom:0x5D77D0
pidgey_part10_draw_far = 0x8033F500; // segment:beach_code rom:0x5D7910
pidgey_part10_draw = 0x8033F630; // segment:beach_code rom:0x5D7A40
pidgey_part11_draw_near = 0x8033F658; // segment:beach_code rom:0x5D7A68
pidgey_part11_draw_far = 0x8033F788; // segment:beach_code rom:0x5D7B98
pidgey_part11_draw = 0x8033F8A8; // segment:beach_code rom:0x5D7CB8
pidgey_part12_pre_near = 0x8033F8D0; // segment:beach_code rom:0x5D7CE0
pidgey_part12_pre_far = 0x8033F910; // segment:beach_code rom:0x5D7D20
pidgey_part12_pre = 0x8033F950; // segment:beach_code rom:0x5D7D60
pidgey_part12_draw_near = 0x8033F978; // segment:beach_code rom:0x5D7D88
pidgey_part12_draw_far = 0x8033FAB8; // segment:beach_code rom:0x5D7EC8
pidgey_part12_draw = 0x8033FBF0; // segment:beach_code rom:0x5D8000
pidgey_part13_draw_near = 0x8033FC18; // segment:beach_code rom:0x5D8028
pidgey_part13_draw_far = 0x8033FD48; // segment:beach_code rom:0x5D8158
pidgey_part13_draw = 0x8033FE78; // segment:beach_code rom:0x5D8288
pidgey_part14_draw_near = 0x8033FEA0; // segment:beach_code rom:0x5D82B0
pidgey_part14_draw_far = 0x8033FFD0; // segment:beach_code rom:0x5D83E0
pidgey_part14_draw = 0x803400F0; // segment:beach_code rom:0x5D8500
pidgey_last = 0x80340118; // segment:beach_code rom:0x5D8528
pidgey_gfxdata = 0x80340148; // segment:beach_code rom:0x5D8558
pidgey_model = 0x803401C0; // size:0x318 segment:beach_code rom:0x5D85D0
scyther_tex_a_pal = 0x803404E8; // segment:beach_code rom:0x5D88F8
scyther_tex_a_png = 0x80340600; // segment:beach_code rom:0x5D8A10
scyther_tex_b_pal = 0x80340A08; // segment:beach_code rom:0x5D8E18
scyther_tex_b_png = 0x80340A30; // segment:beach_code rom:0x5D8E40
scyther_tex_c_pal = 0x80341238; // segment:beach_code rom:0x5D9648
scyther_tex_c_png = 0x80341260; // segment:beach_code rom:0x5D9670
scyther_vtx = 0x80341660; // size:0x2B40 segment:beach_code rom:0x5D9A70
scyther_part0_draw_near = 0x80344210; // segment:beach_code rom:0x5DC620
scyther_part0_draw_far = 0x80344300; // segment:beach_code rom:0x5DC710
scyther_part0_draw = 0x803443E0; // segment:beach_code rom:0x5DC7F0
scyther_part1_draw_near = 0x80344410; // segment:beach_code rom:0x5DC820
scyther_part1_draw_far = 0x80344568; // segment:beach_code rom:0x5DC978
scyther_part1_draw = 0x80344668; // segment:beach_code rom:0x5DCA78
scyther_part2_draw_near = 0x803446A8; // segment:beach_code rom:0x5DCAB8
scyther_part2_draw_far = 0x80344858; // segment:beach_code rom:0x5DCC68
scyther_part2_draw = 0x803448E0; // segment:beach_code rom:0x5DCCF0
scyther_part3_draw_near = 0x80344920; // segment:beach_code rom:0x5DCD30
scyther_part3_draw_far = 0x80344BD8; // segment:beach_code rom:0x5DCFE8
scyther_part3_draw = 0x80344E18; // segment:beach_code rom:0x5DD228
scyther_part4_draw_near = 0x80344E40; // segment:beach_code rom:0x5DD250
scyther_part4_draw_far = 0x80344FB0; // segment:beach_code rom:0x5DD3C0
scyther_part4_draw = 0x80345110; // segment:beach_code rom:0x5DD520
scyther_part5_draw_near = 0x80345150; // segment:beach_code rom:0x5DD560
scyther_part5_draw_far = 0x80345298; // segment:beach_code rom:0x5DD6A8
scyther_part5_draw = 0x80345380; // segment:beach_code rom:0x5DD790
scyther_part6_draw_near = 0x803453C0; // segment:beach_code rom:0x5DD7D0
scyther_part6_draw_far = 0x80345530; // segment:beach_code rom:0x5DD940
scyther_part6_draw = 0x80345690; // segment:beach_code rom:0x5DDAA0
scyther_part7_draw_near = 0x803456D0; // segment:beach_code rom:0x5DDAE0
scyther_part7_draw_far = 0x80345818; // segment:beach_code rom:0x5DDC28
scyther_part7_draw = 0x80345900; // segment:beach_code rom:0x5DDD10
scyther_part8_draw_near = 0x80345940; // segment:beach_code rom:0x5DDD50
scyther_part8_draw_far = 0x803459C8; // segment:beach_code rom:0x5DDDD8
scyther_part8_draw = 0x80345A38; // segment:beach_code rom:0x5DDE48
scyther_part11_draw_near = 0x80345A60; // segment:beach_code rom:0x5DDE70
scyther_part11_draw_far = 0x80345AE8; // segment:beach_code rom:0x5DDEF8
scyther_part11_draw = 0x80345B58; // segment:beach_code rom:0x5DDF68
scyther_part14_draw_near = 0x80345B80; // segment:beach_code rom:0x5DDF90
scyther_part14_draw_far = 0x80345D00; // segment:beach_code rom:0x5DE110
scyther_part14_draw = 0x80345ED0; // segment:beach_code rom:0x5DE2E0
scyther_part15_draw_near = 0x80345F10; // segment:beach_code rom:0x5DE320
scyther_part15_draw_far = 0x80346080; // segment:beach_code rom:0x5DE490
scyther_part15_draw = 0x80346160; // segment:beach_code rom:0x5DE570
scyther_part16_draw_near = 0x803461A0; // segment:beach_code rom:0x5DE5B0
scyther_part16_draw_far = 0x80346320; // segment:beach_code rom:0x5DE730
scyther_part16_draw = 0x803464F0; // segment:beach_code rom:0x5DE900
scyther_part17_draw_near = 0x80346530; // segment:beach_code rom:0x5DE940
scyther_part17_draw_far = 0x803466A0; // segment:beach_code rom:0x5DEAB0
scyther_part17_draw = 0x80346780; // segment:beach_code rom:0x5DEB90
scyther_part9_draw_near = 0x803467C0; // segment:beach_code rom:0x5DEBD0
scyther_part9_draw_far = 0x803468D0; // segment:beach_code rom:0x5DECE0
scyther_part9_draw = 0x803469F0; // segment:beach_code rom:0x5DEE00
scyther_part10_draw_near = 0x80346A20; // segment:beach_code rom:0x5DEE30
scyther_part10_draw_far = 0x80346B28; // segment:beach_code rom:0x5DEF38
scyther_part10_draw = 0x80346C30; // segment:beach_code rom:0x5DF040
scyther_part12_draw_near = 0x80346C78; // segment:beach_code rom:0x5DF088
scyther_part12_draw_far = 0x80346D80; // segment:beach_code rom:0x5DF190
scyther_part12_draw = 0x80346E98; // segment:beach_code rom:0x5DF2A8
scyther_part13_draw_near = 0x80346EE0; // segment:beach_code rom:0x5DF2F0
scyther_part13_draw_far = 0x80346FE8; // segment:beach_code rom:0x5DF3F8
scyther_part13_draw = 0x803470F0; // segment:beach_code rom:0x5DF500
scyther_gfxdata = 0x80347138; // segment:beach_code rom:0x5DF548
scyther_model = 0x80347248; // size:0x318 segment:beach_code rom:0x5DF658
D_beach_80347578 = 0x80347578;
D_beach_80347579 = 0x80347579;
D_beach_8034757A = 0x8034757A;
D_beach_8034757C = 0x8034757C;
D_beach_80347588 = 0x80347588;
D_beach_80347658 = 0x80347658;
D_80326EE0_623FB0 = 0x80312B90; // rom:0x624350
D_80326EE8_623FB8 = 0x80312B98; // rom:0x624358
kakuna_tex_80326EF8 = 0x80312BA8; // segment:tunnel_code rom:0x624368
kakuna_tex_80326F10 = 0x80312BC0; // segment:tunnel_code rom:0x624380
kakuna_vtx = 0x80312E60; // size:0x1920 segment:tunnel_code rom:0x624620
kakuna_first = 0x80314780; // segment:tunnel_code rom:0x625F40
kakuna_part0_draw_near = 0x803147B0; // segment:tunnel_code rom:0x625F70
kakuna_part0_draw_far = 0x80314830; // segment:tunnel_code rom:0x625FF0
kakuna_part0_draw = 0x803148B0; // segment:tunnel_code rom:0x626070
kakuna_part1_draw_near = 0x803148E0; // segment:tunnel_code rom:0x6260A0
kakuna_part1_draw_far = 0x80314CA0; // segment:tunnel_code rom:0x626460
kakuna_part1_draw = 0x80314F00; // segment:tunnel_code rom:0x6266C0
kakuna_part2_draw_near = 0x80314F28; // segment:tunnel_code rom:0x6266E8
kakuna_part2_draw_far = 0x80315080; // segment:tunnel_code rom:0x626840
kakuna_part2_draw = 0x803151C8; // segment:tunnel_code rom:0x626988
kakuna_part3_draw_near = 0x803151F0; // segment:tunnel_code rom:0x6269B0
kakuna_part3_draw_far = 0x80315320; // segment:tunnel_code rom:0x626AE0
kakuna_part3_draw = 0x803153C0; // segment:tunnel_code rom:0x626B80
kakuna_part4_draw_near = 0x803153E8; // segment:tunnel_code rom:0x626BA8
kakuna_part4_draw_far = 0x80315528; // segment:tunnel_code rom:0x626CE8
kakuna_part4_draw = 0x80315660; // segment:tunnel_code rom:0x626E20
kakuna_last = 0x80315688; // segment:tunnel_code rom:0x626E48
kakuna_model = 0x803156B0; // size:0x134 segment:tunnel_code rom:0x626E70
magnemite_vtx = 0x80315D00; // size:0x1620 segment:tunnel_code rom:0x6274C0
magnemite_first = 0x80317320; // segment:tunnel_code rom:0x628AE0
magnemite_part0_draw_near = 0x80317358; // segment:tunnel_code rom:0x628B18
magnemite_part0_draw = 0x80317578; // segment:tunnel_code rom:0x628D38
magnemite_part1_draw_near = 0x80317598; // segment:tunnel_code rom:0x628D58
magnemite_part1_draw = 0x80317720; // segment:tunnel_code rom:0x628EE0
magnemite_part2_draw_near = 0x80317738; // segment:tunnel_code rom:0x628EF8
magnemite_part2_draw = 0x803177F8; // segment:tunnel_code rom:0x628FB8
magnemite_part3_draw_near = 0x80317810; // segment:tunnel_code rom:0x628FD0
magnemite_part3_draw = 0x80317970; // segment:tunnel_code rom:0x629130
magnemite_part4_draw_near = 0x80317988; // segment:tunnel_code rom:0x629148
magnemite_part4_draw = 0x80317AE8; // segment:tunnel_code rom:0x6292A8
magnemite_part5_draw_near = 0x80317B00; // segment:tunnel_code rom:0x6292C0
magnemite_part5_draw = 0x80317C80; // segment:tunnel_code rom:0x629440
magnemite_last = 0x80317C98; // segment:tunnel_code rom:0x629458
magnemite_part6_draw_near = 0x80317CC0; // segment:tunnel_code rom:0x629480
magnemite_part6_draw = 0x80317DA0; // segment:tunnel_code rom:0x629560
diglett_vtx = 0x803181B8; // size:0x1060 segment:tunnel_code rom:0x629978
diglett_first = 0x80319218; // segment:tunnel_code rom:0x62A9D8
diglett_part0_draw_near = 0x80319250; // segment:tunnel_code rom:0x62AA10
diglett_part0_draw = 0x80319500; // segment:tunnel_code rom:0x62ACC0
diglett_part1_draw_near = 0x80319520; // segment:tunnel_code rom:0x62ACE0
diglett_part1_draw = 0x803195A8; // segment:tunnel_code rom:0x62AD68
diglett_part2_draw_near = 0x803195C0; // segment:tunnel_code rom:0x62AD80
diglett_part2_draw = 0x803196E8; // segment:tunnel_code rom:0x62AEA8
diglett_part3_draw_near = 0x80319700; // segment:tunnel_code rom:0x62AEC0
diglett_part3_draw = 0x80319820; // segment:tunnel_code rom:0x62AFE0
diglett_part4_draw_near = 0x80319838; // segment:tunnel_code rom:0x62AFF8
diglett_part4_draw = 0x80319B80; // segment:tunnel_code rom:0x62B340
diglett_part5_draw_near = 0x80319B98; // segment:tunnel_code rom:0x62B358
diglett_part5_draw = 0x80319C58; // segment:tunnel_code rom:0x62B418
diglett_part6_draw_near = 0x80319C70; // segment:tunnel_code rom:0x62B430
diglett_part6_draw = 0x80319D20; // segment:tunnel_code rom:0x62B4E0
diglett_part7_draw_near = 0x80319D38; // segment:tunnel_code rom:0x62B4F8
diglett_part7_draw = 0x80319DE8; // segment:tunnel_code rom:0x62B5A8
diglett_part8_draw_near = 0x80319E00; // segment:tunnel_code rom:0x62B5C0
diglett_part8_draw = 0x80319EB0; // segment:tunnel_code rom:0x62B670
diglett_part9_draw_near = 0x80319EC8; // segment:tunnel_code rom:0x62B688
diglett_part9_draw = 0x80319F78; // segment:tunnel_code rom:0x62B738
diglett_part10_draw = 0x8031A040; // segment:tunnel_code rom:0x62B800
diglett_last = 0x8031A058; // segment:tunnel_code rom:0x62B818
dugtrio_vtx = 0x8031A2F0; // size:0xFA0 segment:tunnel_code rom:0x62BAB0
dugtrio_first = 0x8031B290; // segment:tunnel_code rom:0x62CA50
dugtrio_part0_draw_near = 0x8031B2D0; // segment:tunnel_code rom:0x62CA90
dugtrio_part0_draw = 0x8031B3D0; // segment:tunnel_code rom:0x62CB90
dugtrio_part1_draw_near = 0x8031B3F0; // segment:tunnel_code rom:0x62CBB0
dugtrio_part1_draw = 0x8031B490; // segment:tunnel_code rom:0x62CC50
dugtrio_part2_draw_near = 0x8031B4A8; // segment:tunnel_code rom:0x62CC68
dugtrio_part2_draw = 0x8031B5B0; // segment:tunnel_code rom:0x62CD70
dugtrio_part3_draw_near = 0x8031B5C8; // segment:tunnel_code rom:0x62CD88
dugtrio_part3_draw = 0x8031B890; // segment:tunnel_code rom:0x62D050
dugtrio_part4_draw_near = 0x8031B8A8; // segment:tunnel_code rom:0x62D068
dugtrio_part4_draw = 0x8031B948; // segment:tunnel_code rom:0x62D108
dugtrio_part5_draw_near = 0x8031B960; // segment:tunnel_code rom:0x62D120
dugtrio_part5_draw = 0x8031BC28; // segment:tunnel_code rom:0x62D3E8
dugtrio_part6_draw_near = 0x8031BC40; // segment:tunnel_code rom:0x62D400
dugtrio_part6_draw = 0x8031BCE0; // segment:tunnel_code rom:0x62D4A0
dugtrio_part7_draw_near = 0x8031BCF8; // segment:tunnel_code rom:0x62D4B8
dugtrio_part7_draw = 0x8031BFC0; // segment:tunnel_code rom:0x62D780
